Solution 1:
Total Switches: 0
Boundary Edges (26):
  unsetcmd:1181 -> unsetcmd:1232, Weight: 0, Domains: 0 -> 1
  togdebug:571 -> togdebug:584, Weight: 0, Domains: 0 -> 1
  tn:2824 -> tn:2826, Weight: 0, Domains: 0 -> 1
  suboption:839 -> printsub:346, Weight: 0, Domains: 0 -> 1
  suboption:838 -> printsub:346, Weight: 0, Domains: 0 -> 1
  sendnaws:2848 -> printsub:346, Weight: 0, Domains: 0 -> 1
  slc_import:1354 -> printsub:346, Weight: 0, Domains: 0 -> 1
  ring_init:127 -> ring_init:133, Weight: 0, Domains: 0 -> 1
  slc_end_reply:1533 -> printsub:346, Weight: 0, Domains: 0 -> 1
  docharmode:1274 -> docharmode:1275, Weight: 0, Domains: 0 -> 1
  TerminalSpecialChars:190 -> TerminalSpecialChars:237, Weight: 0, Domains: 0 -> 1
  TerminalNewMode:769 -> TerminalNewMode:770, Weight: 0, Domains: 0 -> 1
  send_help:547 -> send_help:552, Weight: 0, Domains: 0 -> 1
  logout:1664 -> logout:1665, Weight: 0, Domains: 0 -> 1
  TerminalSaveState:272 -> TerminalSaveState:293, Weight: 0, Domains: 0 -> 1
  get_status:2730 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_mode:1226 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_do:1173 -> printsub:346, Weight: 0, Domains: 0 -> 1
  env_define:1953 -> env_define:1954, Weight: 0, Domains: 0 -> 1
  getconnmode:232 -> getconnmode:234, Weight: 0, Domains: 0 -> 1
  init_sys:135 -> init_sys:137, Weight: 0, Domains: 0 -> 1
  init_term:776 -> init_term:778, Weight: 0, Domains: 0 -> 1
  init_terminal:122 -> TerminalAutoFlush:166, Weight: 0, Domains: 0 -> 1
  env_opt_end:1789 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_will:1128 -> printsub:346, Weight: 0, Domains: 0 -> 1
  printsub:347 -> printsub:353, Weight: 0, Domains: 0 -> 1

Solution 1:
Sensitive Nodes: 

-- Function: TerminalAutoFlush --
464: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalAutoFlush + ReturnStmt:166:166: sz = 1, quan = 0

-- Function: TerminalNewMode --
564: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + CallExpr:770:770: sz = 3, quan = 0

-- Function: TerminalSaveState --
571: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSaveState + BinaryOperator:293:293: sz = 1, quan = 0

-- Function: TerminalSpecialChars --
510: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpecialChars + ReturnStmt:237:237: sz = 2, quan = 0

-- Function: docharmode --
397: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + docharmode + ReturnStmt:1275:1275: sz = 1, quan = 0

-- Function: env_define --
281: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_define + ReturnStmt:1954:1954: sz = 2, quan = 0

-- Function: getconnmode --
701: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + getconnmode + ReturnStmt:234:234: sz = 3, quan = 0

-- Function: init_sys --
560: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + init_sys + BinaryOperator:137:137: sz = 2, quan = 0

-- Function: init_term --
325: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_term + ReturnStmt:778:778: sz = 2, quan = 0

-- Function: logout --
624: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + logout + ReturnStmt:1665:1665: sz = 1, quan = 0

-- Function: printsub --
566: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + printsub + DeclStmt:346:346: sz = 1, quan = 0
798: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + printsub + IfStmt:353:987: sz = 1187, quan = 0

-- Function: ring_init --
243: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_init + ReturnStmt:133:133: sz = 1, quan = 0

-- Function: send_help --
224: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_help + ReturnStmt:552:552: sz = 1, quan = 0

-- Function: tn --
626: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + tn + ReturnStmt:2826:2826: sz = 2, quan = 0

-- Function: togdebug --
72: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + togdebug + ReturnStmt:584:584: sz = 1, quan = 0

-- Function: unsetcmd --
551: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + unsetcmd + ReturnStmt:1232:1232: sz = 2, quan = 0

Non-sensitive Nodes: 

-- Function: Dump --
410: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + Dump + DeclStmt:153:153: sz = 1, quan = 0
765: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + Dump + DeclStmt:154:154: sz = 1, quan = 0
374: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + Dump + BinaryOperator:156:156: sz = 1, quan = 0
443: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + Dump + WhileStmt:158:201: sz = 102, quan = 0
469: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + Dump + CallExpr:202:202: sz = 2, quan = 0

-- Function: EmptyTerminal --
659: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + EmptyTerminal + DeclStmt:999:999: sz = 1, quan = 0
491: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + EmptyTerminal + DoStmt:1001:1001: sz = 14, quan = 0
345: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + EmptyTerminal + IfStmt:1004:1021: sz = 40, quan = 0

-- Function: Exit --
473: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + Exit + CallExpr:1058:1058: sz = 1, quan = 0
440: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + Exit + CallExpr:1059:1059: sz = 3, quan = 0

-- Function: ExitString --
520: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + ExitString + CallExpr:1065:1065: sz = 1, quan = 0
785: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + ExitString + CallExpr:1066:1066: sz = 5, quan = 0
442: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + ExitString + CallExpr:1067:1067: sz = 3, quan = 0

-- Function: NetClose --
682: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + NetClose + ReturnStmt:912:912: sz = 3, quan = 0

-- Function: NetNonblockingIO --
584: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + NetNonblockingIO + CallExpr:919:919: sz = 3, quan = 0

-- Function: Scheduler --
531: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + Scheduler + DeclStmt:2346:2346: sz = 1, quan = 0
833: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + Scheduler + DeclStmt:2347:2347: sz = 5, quan = 0
522: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + Scheduler + BinaryOperator:2351:2356: sz = 26, quan = 0
419: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + Scheduler + BinaryOperator:2357:2357: sz = 2, quan = 0
505: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + Scheduler + BinaryOperator:2362:2362: sz = 2, quan = 0
526: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + Scheduler + BinaryOperator:2368:2368: sz = 7, quan = 0
523: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + Scheduler + BinaryOperator:2371:2371: sz = 5, quan = 0
426: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + Scheduler + BinaryOperator:2384:2384: sz = 11, quan = 0
421: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + Scheduler + IfStmt:2388:2410: sz = 8, quan = 0
402: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + Scheduler + IfStmt:2412:2419: sz = 8, quan = 0
423: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + Scheduler + ReturnStmt:2420:2420: sz = 2, quan = 0

-- Function: SetForExit --
661: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetForExit + CallExpr:1027:1027: sz = 1, quan = 0
