
Solution 6:
Total Switches: 1
Boundary Edges (13):
  usage:184 -> usage:186, Weight: 0, Domains: 1 -> 0
  usage:175 -> usage:176, Weight: 0, Domains: 1 -> 0
  usage:173 -> usage:175, Weight: 0, Domains: 0 -> 1
  update_shadow:689 -> fail_exit:504, Weight: 0, Domains: 1 -> 0
  update_shadow:653 -> oom:525, Weight: 0, Domains: 1 -> 0
  update_shadow:638 -> update_noshadow:566, Weight: 0, Domains: 1 -> 0
  update_shadow:630 -> update_shadow:637, Weight: 1, Domains: 0 -> 1
  update_noshadow:594 -> update_crypt_pw:532, Weight: 0, Domains: 0 -> 1
  usage:183 -> usage:184, Weight: 0, Domains: 0 -> 1
  update_shadow:695 -> fail_exit:504, Weight: 0, Domains: 1 -> 0
  update_crypt_pw:541 -> fail_exit:504, Weight: 0, Domains: 1 -> 0
  update_noshadow:569 -> update_noshadow:575, Weight: 0, Domains: 0 -> 1
  update_noshadow:575 -> update_noshadow:576, Weight: 0, Domains: 1 -> 0

Solution 6:
Sensitive Nodes: 

-- Function: update_crypt_pw --
110: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_crypt_pw + IfStmt:532:534: sz = 6, quan = 34
132: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_crypt_pw + IfStmt:537:539: sz = 6, quan = 34
145: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_crypt_pw + IfStmt:541:551: sz = 24, quan = 34
150: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_crypt_pw + IfStmt:553:559: sz = 22, quan = 35
37: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_crypt_pw + ReturnStmt:560:560: sz = 2, quan = 35

-- Function: update_noshadow --
157: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_noshadow + BinaryOperator:575:575: sz = 1, quan = 0

-- Function: update_shadow --
103: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + BinaryOperator:637:637: sz = 3, quan = 16
22: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + IfStmt:638:651: sz = 45, quan = 16
21: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + BinaryOperator:652:652: sz = 3, quan = 32
20: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + IfStmt:653:655: sz = 5, quan = 32
56: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + BinaryOperator:656:656: sz = 7, quan = 35
19: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + IfStmt:657:659: sz = 10, quan = 35
18: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + IfStmt:660:662: sz = 10, quan = 35
17: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + IfStmt:663:665: sz = 10, quan = 35
15: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + IfStmt:666:668: sz = 10, quan = 35
14: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + IfStmt:670:677: sz = 18, quan = 35
13: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + IfStmt:685:687: sz = 7, quan = 35
12: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + IfStmt:689:694: sz = 14, quan = 35
129: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + IfStmt:695:701: sz = 39, quan = 35
68: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + IfStmt:702:708: sz = 38, quan = 35
10: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_shadow + BinaryOperator:709:709: sz = 1, quan = 35

-- Function: usage --
7: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + usage + CStyleCastExpr:175:175: sz = 3, quan = 0
1: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + usage + CStyleCastExpr:184:185: sz = 3, quan = 0

Non-sensitive Nodes: 

-- Function: check_password --
80: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + check_password + DeclStmt:390:390: sz = 1, quan = 0
74: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + check_password + DeclStmt:391:391: sz = 1, quan = 0
73: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + check_password + BinaryOperator:393:393: sz = 4, quan = 0
71: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + check_password + IfStmt:399:401: sz = 8, quan = 0
65: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + check_password + IfStmt:406:408: sz = 4, quan = 0
79: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + check_password + CStyleCastExpr:410:410: sz = 1, quan = 0
67: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + check_password + IfStmt:418:428: sz = 64, quan = 0
66: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + check_password + IfStmt:433:448: sz = 69, quan = 0

