Solution 1:
Total Switches: 1
Boundary Edges (7):
  open_files:586 -> fail_exit:111, Weight: 0, Domains: 0 -> 1
  main:841 -> main:848, Weight: 1, Domains: 0 -> 1
  main:841 -> fail_exit:111, Weight: 0, Domains: 0 -> 1
  open_files:616 -> fail_exit:111, Weight: 0, Domains: 0 -> 1
  open_files:607 -> fail_exit:111, Weight: 0, Domains: 0 -> 1
  check_perms:534 -> fail_exit:111, Weight: 0, Domains: 0 -> 1
  open_files:595 -> fail_exit:111, Weight: 0, Domains: 0 -> 1

Solution 1:
Sensitive Nodes: 

-- Function: close_files --
39: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + close_files + IfStmt:633:638: sz = 39, quan = 34
47: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + close_files + IfStmt:644:648: sz = 39, quan = 34
42: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + close_files + IfStmt:649:653: sz = 38, quan = 34
31: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + close_files + BinaryOperator:654:654: sz = 1, quan = 34
50: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + close_files + IfStmt:655:659: sz = 38, quan = 34
61: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + close_files + BinaryOperator:660:660: sz = 1, quan = 34

-- Function: date_to_str --
62: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + date_to_str + DeclStmt:167:167: sz = 1, quan = 0
53: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + date_to_str + BinaryOperator:169:169: sz = 2, quan = 0
36: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + date_to_str + CStyleCastExpr:171:171: sz = 4, quan = 0

-- Function: fail_exit --
45: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + fail_exit + IfStmt:111:117: sz = 42, quan = 34
33: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + fail_exit + IfStmt:118:124: sz = 42, quan = 34
63: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + fail_exit + CallExpr:125:125: sz = 1, quan = 34
67: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + fail_exit + CallExpr:135:135: sz = 3, quan = 34

-- Function: get_defaults --
52: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chage/input/source_code/shadow-utils/src/chage.c + get_defaults + IfStmt:727:769: sz = 82, quan = 58

-- Function: list_fields --
