Solution 1:
Total Switches: 1
Boundary Edges (6):
  check_perms:287 -> fail_exit:88, Weight: 0, Domains: 0 -> 1
  check_perms:275 -> is_restricted_shell:142, Weight: 0, Domains: 0 -> 1
  check_perms:275 -> fail_exit:88, Weight: 0, Domains: 0 -> 1
  main:526 -> main:537, Weight: 1, Domains: 0 -> 1
  check_perms:263 -> fail_exit:88, Weight: 0, Domains: 0 -> 1
  main:469 -> fail_exit:88, Weight: 0, Domains: 0 -> 1

Solution 1:
Sensitive Nodes: 

-- Function: fail_exit --
58: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + fail_exit + IfStmt:88:94: sz = 42, quan = 0
28: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + fail_exit + CallExpr:96:96: sz = 1, quan = 0
19: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + fail_exit + CallExpr:98:98: sz = 3, quan = 0

-- Function: is_restricted_shell --
22: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + is_restricted_shell + ReturnStmt:142:142: sz = 4, quan = 0

-- Function: main --
26: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + IfStmt:537:540: sz = 9, quan = 7
43: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + IfStmt:541:546: sz = 14, quan = 7
36: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + IfStmt:549:553: sz = 16, quan = 7
30: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + CallExpr:555:555: sz = 2, quan = 7
44: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + DoStmt:557:557: sz = 29, quan = 7
45: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + CallExpr:559:559: sz = 1, quan = 7
46: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + CallExpr:561:561: sz = 1, quan = 7
48: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + main + CallExpr:562:562: sz = 2, quan = 7

-- Function: shell_is_listed --
59: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + shell_is_listed + DeclStmt:157:157: sz = 1, quan = 0
49: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + shell_is_listed + DeclStmt:158:158: sz = 2, quan = 0
61: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + shell_is_listed + CallExpr:166:166: sz = 1, quan = 0
35: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + shell_is_listed + WhileStmt:167:172: sz = 13, quan = 0
64: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + shell_is_listed + CallExpr:173:173: sz = 1, quan = 0
57: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + shell_is_listed + ReturnStmt:197:197: sz = 3, quan = 0

-- Function: update_shell --
51: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + DeclStmt:350:350: sz = 1, quan = 0
62: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + DeclStmt:351:351: sz = 1, quan = 0
17: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + IfStmt:359:363: sz = 36, quan = 7
34: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + CallExpr:364:364: sz = 1, quan = 7
16: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/chsh/input/source_code/shadow-utils/src/chsh.c + update_shell + IfStmt:370:374: sz = 10, quan = 7
