
Solution 7:
Total Switches: 1
Boundary Edges (29):
  usr_update:1864 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  usr_update:1857 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  usr_update:1844 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  usr_update:1834 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2221 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_files:1557 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2085 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2129 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  close_files:1433 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2187 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  grp_update:935 -> grp_update:943, Weight: 1, Domains: 0 -> 1
  close_files:1427 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_shadow:1617 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2102 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  close_files:1398 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  create_home:1896 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  close_files:1409 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  grp_add:1701 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2168 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_files:1540 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_files:1562 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_files:1579 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_files:1594 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  grp_update:876 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2179 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_shadow:1624 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  close_files:1403 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_files:1550 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  grp_add:1717 -> fail_exit:225, Weight: 0, Domains: 0 -> 1

Solution 7:
Sensitive Nodes: 

-- Function: fail_exit --
117: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + fail_exit + IfStmt:225:232: sz = 43, quan = 0
113: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + fail_exit + IfStmt:234:246: sz = 42, quan = 0
69: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + fail_exit + IfStmt:247:259: sz = 42, quan = 0
110: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + fail_exit + IfStmt:260:272: sz = 42, quan = 0
121: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + fail_exit + IfStmt:274:286: sz = 42, quan = 0
154: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + fail_exit + IfStmt:289:301: sz = 42, quan = 0
136: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + fail_exit + IfStmt:302:314: sz = 42, quan = 0
76: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + fail_exit + DoStmt:323:323: sz = 29, quan = 0
72: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + fail_exit + CallExpr:324:324: sz = 3, quan = 0

-- Function: grp_update --
57: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + grp_update + ForStmt:943:1007: sz = 152, quan = 408

Non-sensitive Nodes: 

-- Function: close_files --
104: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + close_files + IfStmt:1398:1402: sz = 39, quan = 0
203: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + close_files + IfStmt:1403:1408: sz = 42, quan = 0
124: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + close_files + IfStmt:1409:1425: sz = 85, quan = 0
71: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + close_files + IfStmt:1427:1432: sz = 42, quan = 0
48: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + close_files + IfStmt:1433:1438: sz = 42, quan = 0
156: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + close_files + IfStmt:1440:1453: sz = 43, quan = 0
88: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + close_files + IfStmt:1454:1464: sz = 38, quan = 0
87: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + close_files + BinaryOperator:1465:1465: sz = 1, quan = 0
148: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + close_files + IfStmt:1466:1476: sz = 38, quan = 0
