Solution 1:
Total Switches: 0
Boundary Edges (472):
  ngx_vslprintf:174 -> ngx_vslprintf:176, Weight: 0, Domains: 0 -> 1
  ngx_writev:194 -> ngx_connection_error:1457, Weight: 0, Domains: 1 -> 0
  ngx_tcp_nodelay:1448 -> ngx_tcp_nodelay:1450, Weight: 0, Domains: 1 -> 0
  ngx_sprintf:128 -> ngx_sprintf:130, Weight: 0, Domains: 0 -> 1
  ngx_sprintf:127 -> ngx_sprintf:128, Weight: 0, Domains: 1 -> 0
  ngx_sprintf:127 -> ngx_vslprintf:165, Weight: 0, Domains: 1 -> 0
  ngx_save_argv:890 -> ngx_cpystrn:51, Weight: 0, Domains: 0 -> 1
  ngx_resolver_tcp_read:1688 -> ngx_handle_read_event:266, Weight: 0, Domains: 0 -> 1
  ngx_read_file:33 -> ngx_read_file:72, Weight: 0, Domains: 0 -> 1
  ngx_rbtree_insert:34 -> ngx_rbtree_insert:44, Weight: 0, Domains: 1 -> 0
  ngx_rbtree_insert:27 -> ngx_rbtree_insert:31, Weight: 0, Domains: 0 -> 1
  ngx_pstrdup:77 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_pnalloc:139 -> ngx_pnalloc:144, Weight: 0, Domains: 1 -> 0
  ngx_pnalloc:139 -> ngx_palloc_small:151, Weight: 0, Domains: 1 -> 0
  ngx_parse_inet_url:901 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_palloc_small:152 -> ngx_palloc_small:154, Weight: 0, Domains: 0 -> 1
  ngx_palloc:126 -> ngx_palloc:131, Weight: 0, Domains: 1 -> 0
  ngx_palloc:126 -> ngx_palloc_small:151, Weight: 0, Domains: 1 -> 0
  ngx_output_chain_to_iovec:121 -> ngx_debug_point:614, Weight: 0, Domains: 1 -> 0
  ngx_output_chain_to_iovec:121 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_output_chain_to_iovec:114 -> ngx_output_chain_to_iovec:116, Weight: 0, Domains: 0 -> 1
